// -----------------------------------------------------------------------------
// Copyright (c) 2010 - 2015 Qualcomm Technologies International, Ltd.
// Generated by DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2016-10-11 20:47:32 by SHA-Audio_Dev
// from music_manager.xml $Id: //depot/bg/Products/ADK4.1/dsp/lib_private/music_manager/music_manager.xml#3 $
// last modifed with $Change: 2632539 $ by $Author: ct08 $ on $DateTime: 2016/09/06 09:19:43 $
// -----------------------------------------------------------------------------
0x0217, 0xF000, 0x0000,	// CONFIG & SPKR_EQ_NUM_BANDS
0x0000, 0x0000, 0x0B50,	// USER_EQ2_STAGE1_GAIN & USER_EQ2_STAGE1_Q
0x0000, 0x0D00, 0x03B1,	// USER_EQ2_STAGE2_TYPE & USER_EQ2_STAGE2_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ2_STAGE2_GAIN & USER_EQ2_STAGE2_Q
0x0000, 0x0D00, 0x0BB8,	// USER_EQ2_STAGE3_TYPE & USER_EQ2_STAGE3_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ2_STAGE3_GAIN & USER_EQ2_STAGE3_Q
0x0000, 0x0D00, 0x24EA,	// USER_EQ2_STAGE4_TYPE & USER_EQ2_STAGE4_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ2_STAGE4_GAIN & USER_EQ2_STAGE4_Q
0x0000, 0x0D00, 0x7530,	// USER_EQ2_STAGE5_TYPE & USER_EQ2_STAGE5_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ2_STAGE5_GAIN & USER_EQ2_STAGE5_Q
0x0000, 0x0000, 0x0000,	// USER_EQ3_NUM_BANDS & USER_EQ3_MASTER_GAIN
0x0000, 0x0D00, 0x012C,	// USER_EQ3_STAGE1_TYPE & USER_EQ3_STAGE1_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ3_STAGE1_GAIN & USER_EQ3_STAGE1_Q
0x0000, 0x0D00, 0x03B1,	// USER_EQ3_STAGE2_TYPE & USER_EQ3_STAGE2_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ3_STAGE2_GAIN & USER_EQ3_STAGE2_Q
0x0000, 0x0D00, 0x0BB8,	// USER_EQ3_STAGE3_TYPE & USER_EQ3_STAGE3_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ3_STAGE3_GAIN & USER_EQ3_STAGE3_Q
0x0000, 0x0D00, 0x24EA,	// USER_EQ3_STAGE4_TYPE & USER_EQ3_STAGE4_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ3_STAGE4_GAIN & USER_EQ3_STAGE4_Q
0x0000, 0x0D00, 0x7530,	// USER_EQ3_STAGE5_TYPE & USER_EQ3_STAGE5_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ3_STAGE5_GAIN & USER_EQ3_STAGE5_Q
0x0000, 0x0000, 0x0000,	// USER_EQ4_NUM_BANDS & USER_EQ4_MASTER_GAIN
0x0000, 0x0D00, 0x012C,	// USER_EQ4_STAGE1_TYPE & USER_EQ4_STAGE1_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ4_STAGE1_GAIN & USER_EQ4_STAGE1_Q
0x0000, 0x0D00, 0x03B1,	// USER_EQ4_STAGE2_TYPE & USER_EQ4_STAGE2_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ4_STAGE2_GAIN & USER_EQ4_STAGE2_Q
0x0000, 0x0D00, 0x0BB8,	// USER_EQ4_STAGE3_TYPE & USER_EQ4_STAGE3_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ4_STAGE3_GAIN & USER_EQ4_STAGE3_Q
0x0000, 0x0D00, 0x24EA,	// USER_EQ4_STAGE4_TYPE & USER_EQ4_STAGE4_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ4_STAGE4_GAIN & USER_EQ4_STAGE4_Q
0x0000, 0x0D00, 0x7530,	// USER_EQ4_STAGE5_TYPE & USER_EQ4_STAGE5_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ4_STAGE5_GAIN & USER_EQ4_STAGE5_Q
0x0000, 0x0000, 0x0000,	// USER_EQ5_NUM_BANDS & USER_EQ5_MASTER_GAIN
0x0000, 0x0D00, 0x012C,	// USER_EQ5_STAGE1_TYPE & USER_EQ5_STAGE1_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ5_STAGE1_GAIN & USER_EQ5_STAGE1_Q
0x0000, 0x0D00, 0x03B1,	// USER_EQ5_STAGE2_TYPE & USER_EQ5_STAGE2_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ5_STAGE2_GAIN & USER_EQ5_STAGE2_Q
0x0000, 0x0D00, 0x0BB8,	// USER_EQ5_STAGE3_TYPE & USER_EQ5_STAGE3_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ5_STAGE3_GAIN & USER_EQ5_STAGE3_Q
0x0000, 0x0D00, 0x24EA,	// USER_EQ5_STAGE4_TYPE & USER_EQ5_STAGE4_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ5_STAGE4_GAIN & USER_EQ5_STAGE4_Q
0x0000, 0x0D00, 0x7530,	// USER_EQ5_STAGE5_TYPE & USER_EQ5_STAGE5_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ5_STAGE5_GAIN & USER_EQ5_STAGE5_Q
0x0000, 0x0000, 0x0000,	// USER_EQ6_NUM_BANDS & USER_EQ6_MASTER_GAIN
0x0000, 0x0D00, 0x012C,	// USER_EQ6_STAGE1_TYPE & USER_EQ6_STAGE1_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ6_STAGE1_GAIN & USER_EQ6_STAGE1_Q
0x0000, 0x0D00, 0x03B1,	// USER_EQ6_STAGE2_TYPE & USER_EQ6_STAGE2_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ6_STAGE2_GAIN & USER_EQ6_STAGE2_Q
0x0000, 0x0D00, 0x0BB8,	// USER_EQ6_STAGE3_TYPE & USER_EQ6_STAGE3_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ6_STAGE3_GAIN & USER_EQ6_STAGE3_Q
0x0000, 0x0D00, 0x24EA,	// USER_EQ6_STAGE4_TYPE & USER_EQ6_STAGE4_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ6_STAGE4_GAIN & USER_EQ6_STAGE4_Q
0x0000, 0x0D00, 0x7530,	// USER_EQ6_STAGE5_TYPE & USER_EQ6_STAGE5_FC
0x0000, 0x0000, 0x0B50,	// USER_EQ6_STAGE5_GAIN & USER_EQ6_STAGE5_Q
0x0000, 0x0000, 0x0000,	// WIRED_SUB_EQ_NUM_BANDS & WIRED_SUB_EQ_MASTER_GAIN
0x0000, 0x0D00, 0x0060,	// WIRED_SUB_EQ_STAGE1_TYPE & WIRED_SUB_EQ_STAGE1_FC
0x0000, 0x0000, 0x16A0,	// WIRED_SUB_EQ_STAGE1_GAIN & WIRED_SUB_EQ_STAGE1_Q
0x0000, 0x0D00, 0x00C0,	// WIRED_SUB_EQ_STAGE2_TYPE & WIRED_SUB_EQ_STAGE2_FC
0x0000, 0x0000, 0x16A0,	// WIRED_SUB_EQ_STAGE2_GAIN & WIRED_SUB_EQ_STAGE2_Q
0x0000, 0x0D00, 0x0177,	// WIRED_SUB_EQ_STAGE3_TYPE & WIRED_SUB_EQ_STAGE3_FC
0x0000, 0x0000, 0x16A0,	// WIRED_SUB_EQ_STAGE3_GAIN & WIRED_SUB_EQ_STAGE3_Q
0x0000, 0x0000, 0x000F,	// SDICONFIG & DAC_GAIN_L
0x0000, 0x0FB1, 0xAA81,	// DAC_GAIN_R & MELOD_EXPANSION_S_EQ_B1
0x571F, 0x3EC3, 0xECED,	// MELOD_EXPANSION_S_EQ_B0 & MELOD_EXPANSION_S_EQ_A1
0x4000, 0x0084, 0xDA2F,	// MELOD_EXPANSION_L_AP1_B2 & MELOD_EXPANSION_L_AP1_B1
0x3B31, 0x9440, 0x0000,	// MELOD_EXPANSION_L_AP1_B0 & MELOD_EXPANSION_L_AP2_B2
0xD53F, 0xA4FE, 0xA000,	// MELOD_EXPANSION_L_AP2_B1 & MELOD_EXPANSION_L_AP2_B0
0x4000, 0x0081, 0x543A,	// MELOD_EXPANSION_R_AP1_B2 & MELOD_EXPANSION_R_AP1_B1
0x3EB7, 0xE040, 0x0000,	// MELOD_EXPANSION_R_AP1_B0 & MELOD_EXPANSION_R_AP2_B2
0xBB3B, 0x4C24, 0xBC7F,	// MELOD_EXPANSION_R_AP2_B1 & MELOD_EXPANSION_R_AP2_B0
0x0000, 0x0200, 0x0000,	// SPKR_CTRL_PRI_EQ_NUM_BANKS & SPKR_CTRL_PRI_EQ1_NUM_BANDS
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_MASTER_GAIN & SPKR_CTRL_PRI_EQ1_STAGE1_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE1_FC & SPKR_CTRL_PRI_EQ1_STAGE1_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE1_Q & SPKR_CTRL_PRI_EQ1_STAGE2_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE2_FC & SPKR_CTRL_PRI_EQ1_STAGE2_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE2_Q & SPKR_CTRL_PRI_EQ1_STAGE3_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE3_FC & SPKR_CTRL_PRI_EQ1_STAGE3_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE3_Q & SPKR_CTRL_PRI_EQ1_STAGE4_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE4_FC & SPKR_CTRL_PRI_EQ1_STAGE4_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE4_Q & SPKR_CTRL_PRI_EQ1_STAGE5_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE5_FC & SPKR_CTRL_PRI_EQ1_STAGE5_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE5_Q & SPKR_CTRL_PRI_EQ1_STAGE6_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE6_FC & SPKR_CTRL_PRI_EQ1_STAGE6_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE6_Q & SPKR_CTRL_PRI_EQ1_STAGE7_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ1_STAGE7_FC & SPKR_CTRL_PRI_EQ1_STAGE7_GAIN
0x0000, 0x0000, 0x0005,	// SPKR_CTRL_PRI_EQ1_STAGE7_Q & SPKR_CTRL_PRI_EQ2_NUM_BANDS
0x0000, 0x0000, 0x0008,	// SPKR_CTRL_PRI_EQ2_MASTER_GAIN & SPKR_CTRL_PRI_EQ2_STAGE1_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_PRI_EQ2_STAGE1_FC & SPKR_CTRL_PRI_EQ2_STAGE1_GAIN
0x0009, 0xE300, 0x0008,	// SPKR_CTRL_PRI_EQ2_STAGE1_Q & SPKR_CTRL_PRI_EQ2_STAGE2_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_PRI_EQ2_STAGE2_FC & SPKR_CTRL_PRI_EQ2_STAGE2_GAIN
0x0008, 0x0000, 0x0008,	// SPKR_CTRL_PRI_EQ2_STAGE2_Q & SPKR_CTRL_PRI_EQ2_STAGE3_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_PRI_EQ2_STAGE3_FC & SPKR_CTRL_PRI_EQ2_STAGE3_GAIN
0x0019, 0xE300, 0x0008,	// SPKR_CTRL_PRI_EQ2_STAGE3_Q & SPKR_CTRL_PRI_EQ2_STAGE4_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_PRI_EQ2_STAGE4_FC & SPKR_CTRL_PRI_EQ2_STAGE4_GAIN
0x0009, 0xE300, 0x0008,	// SPKR_CTRL_PRI_EQ2_STAGE4_Q & SPKR_CTRL_PRI_EQ2_STAGE5_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_PRI_EQ2_STAGE5_FC & SPKR_CTRL_PRI_EQ2_STAGE5_GAIN
0x0019, 0xE300, 0x0000,	// SPKR_CTRL_PRI_EQ2_STAGE5_Q & SPKR_CTRL_PRI_EQ2_STAGE6_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ2_STAGE6_FC & SPKR_CTRL_PRI_EQ2_STAGE6_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ2_STAGE6_Q & SPKR_CTRL_PRI_EQ2_STAGE7_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_PRI_EQ2_STAGE7_FC & SPKR_CTRL_PRI_EQ2_STAGE7_GAIN
0x0000, 0x0000, 0x0002,	// SPKR_CTRL_PRI_EQ2_STAGE7_Q & SPKR_CTRL_SEC_EQ_NUM_BANKS
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_NUM_BANDS & SPKR_CTRL_SEC_EQ1_MASTER_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE1_TYPE & SPKR_CTRL_SEC_EQ1_STAGE1_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE1_GAIN & SPKR_CTRL_SEC_EQ1_STAGE1_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE2_TYPE & SPKR_CTRL_SEC_EQ1_STAGE2_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE2_GAIN & SPKR_CTRL_SEC_EQ1_STAGE2_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE3_TYPE & SPKR_CTRL_SEC_EQ1_STAGE3_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE3_GAIN & SPKR_CTRL_SEC_EQ1_STAGE3_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE4_TYPE & SPKR_CTRL_SEC_EQ1_STAGE4_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE4_GAIN & SPKR_CTRL_SEC_EQ1_STAGE4_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE5_TYPE & SPKR_CTRL_SEC_EQ1_STAGE5_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE5_GAIN & SPKR_CTRL_SEC_EQ1_STAGE5_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE6_TYPE & SPKR_CTRL_SEC_EQ1_STAGE6_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE6_GAIN & SPKR_CTRL_SEC_EQ1_STAGE6_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE7_TYPE & SPKR_CTRL_SEC_EQ1_STAGE7_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ1_STAGE7_GAIN & SPKR_CTRL_SEC_EQ1_STAGE7_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_NUM_BANDS & SPKR_CTRL_SEC_EQ2_MASTER_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE1_TYPE & SPKR_CTRL_SEC_EQ2_STAGE1_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE1_GAIN & SPKR_CTRL_SEC_EQ2_STAGE1_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE2_TYPE & SPKR_CTRL_SEC_EQ2_STAGE2_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE2_GAIN & SPKR_CTRL_SEC_EQ2_STAGE2_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE3_TYPE & SPKR_CTRL_SEC_EQ2_STAGE3_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE3_GAIN & SPKR_CTRL_SEC_EQ2_STAGE3_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE4_TYPE & SPKR_CTRL_SEC_EQ2_STAGE4_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE4_GAIN & SPKR_CTRL_SEC_EQ2_STAGE4_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE5_TYPE & SPKR_CTRL_SEC_EQ2_STAGE5_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE5_GAIN & SPKR_CTRL_SEC_EQ2_STAGE5_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE6_TYPE & SPKR_CTRL_SEC_EQ2_STAGE6_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE6_GAIN & SPKR_CTRL_SEC_EQ2_STAGE6_Q
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE7_TYPE & SPKR_CTRL_SEC_EQ2_STAGE7_FC
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_SEC_EQ2_STAGE7_GAIN & SPKR_CTRL_SEC_EQ2_STAGE7_Q
0x0000, 0x0200, 0x0000,	// SPKR_CTRL_BASS_EQ_NUM_BANKS & SPKR_CTRL_BASS_EQ1_NUM_BANDS
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_MASTER_GAIN & SPKR_CTRL_BASS_EQ1_STAGE1_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE1_FC & SPKR_CTRL_BASS_EQ1_STAGE1_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE1_Q & SPKR_CTRL_BASS_EQ1_STAGE2_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE2_FC & SPKR_CTRL_BASS_EQ1_STAGE2_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE2_Q & SPKR_CTRL_BASS_EQ1_STAGE3_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE3_FC & SPKR_CTRL_BASS_EQ1_STAGE3_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE3_Q & SPKR_CTRL_BASS_EQ1_STAGE4_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE4_FC & SPKR_CTRL_BASS_EQ1_STAGE4_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE4_Q & SPKR_CTRL_BASS_EQ1_STAGE5_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE5_FC & SPKR_CTRL_BASS_EQ1_STAGE5_GAIN
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE5_Q & SPKR_CTRL_BASS_EQ1_STAGE6_TYPE
0x0000, 0x0000, 0x0000,	// SPKR_CTRL_BASS_EQ1_STAGE6_FC & SPKR_CTRL_BASS_EQ1_STAGE6_GAIN
0x0000, 0x0000, 0x0006,	// SPKR_CTRL_BASS_EQ1_STAGE6_Q & SPKR_CTRL_BASS_EQ2_NUM_BANDS
0x0000, 0x0000, 0x0007,	// SPKR_CTRL_BASS_EQ2_MASTER_GAIN & SPKR_CTRL_BASS_EQ2_STAGE1_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_BASS_EQ2_STAGE1_FC & SPKR_CTRL_BASS_EQ2_STAGE1_GAIN
0x0008, 0x4800, 0x0007,	// SPKR_CTRL_BASS_EQ2_STAGE1_Q & SPKR_CTRL_BASS_EQ2_STAGE2_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_BASS_EQ2_STAGE2_FC & SPKR_CTRL_BASS_EQ2_STAGE2_GAIN
0x000B, 0x5000, 0x0007,	// SPKR_CTRL_BASS_EQ2_STAGE2_Q & SPKR_CTRL_BASS_EQ2_STAGE3_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_BASS_EQ2_STAGE3_FC & SPKR_CTRL_BASS_EQ2_STAGE3_GAIN
0x001E, 0xE800, 0x0007,	// SPKR_CTRL_BASS_EQ2_STAGE3_Q & SPKR_CTRL_BASS_EQ2_STAGE4_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_BASS_EQ2_STAGE4_FC & SPKR_CTRL_BASS_EQ2_STAGE4_GAIN
0x0008, 0x4800, 0x0007,	// SPKR_CTRL_BASS_EQ2_STAGE4_Q & SPKR_CTRL_BASS_EQ2_STAGE5_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_BASS_EQ2_STAGE5_FC & SPKR_CTRL_BASS_EQ2_STAGE5_GAIN
0x000B, 0x5000, 0x0007,	// SPKR_CTRL_BASS_EQ2_STAGE5_Q & SPKR_CTRL_BASS_EQ2_STAGE6_TYPE
0x0001, 0x6800, 0x0000,	// SPKR_CTRL_BASS_EQ2_STAGE6_FC & SPKR_CTRL_BASS_EQ2_STAGE6_GAIN
0x001E, 0xE820, 0x0000,	// SPKR_CTRL_BASS_EQ2_STAGE6_Q & SPKR_CTRL_GAIN1_L_L_PRI
